"Palay and Corn: Volume of Production in Metric Tons by Ecosystem/Croptype, by Quarter, by Semester, by Region and by Province, 1987-2024",,,,,,,,,,,
,,,,,,,,,,,
,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Units:,,,,,,,,,,,
metric tons,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Official statistics,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Internal reference code:,,,,,,,,,,,
2E4EVCP0,,,,,,,,,,,
